Dataset Information:
learning_rate: 0.019951899951899953
epoch: 0.007215007215007215

Step: 200
loss: 0.656
grad_norm: 42530.078125
learning_rate: 0.019903799903799903
epoch: 0.01443001443001443

Step: 300
loss: 0.7907
grad_norm: 327186.8125
learning_rate: 0.019855699855699856
epoch: 0.021645021645021644

Step: 400
loss: 1.1233
grad_norm: 144540.46875
learning_rate: 0.01980759980759981
epoch: 0.02886002886002886

Step: 500
loss: 0.9654
grad_norm: 73057.1484375
learning_rate: 0.019759499759499758
epoch: 0.03607503607503607

Step: 600
loss: 1.0009
grad_norm: 42994.625
learning_rate: 0.01971139971139971
epoch: 0.04329004329004329

Step: 700
loss: 0.9493
grad_norm: 51563.22265625
learning_rate: 0.019663299663299664
epoch: 0.050505050505050504

Step: 800
loss: 0.9191
grad_norm: 133501.828125
learning_rate: 0.019615199615199613
epoch: 0.05772005772005772

Step: 900
loss: 0.9028
grad_norm: 12669.7998046875
learning_rate: 0.019567099567099566
epoch: 0.06493506493506493

Step: 1000
loss: 0.8469
grad_norm: 13240.7509765625
learning_rate: 0.01951899951899952
epoch: 0.07215007215007214

Step: 1100
loss: 0.8237
grad_norm: 12878.013671875
learning_rate: 0.01947089947089947
epoch: 0.07936507936507936

Step: 1200
loss: 0.8264
grad_norm: 14410.158203125
learning_rate: 0.019422799422799425
epoch: 0.08658008658008658

Step: 1300
loss: 0.8282
grad_norm: 171558.9375
learning_rate: 0.019374699374699374
epoch: 0.09379509379509379

Step: 1400
loss: 0.8183
grad_norm: 10701.0390625
learning_rate: 0.019326599326599327
epoch: 0.10101010101010101

Step: 1500
loss: 0.8424
grad_norm: 12213.2958984375
learning_rate: 0.01927849927849928
epoch: 0.10822510822510822

Step: 1600
loss: 0.8721
grad_norm: 25278.587890625
learning_rate: 0.019230399230399233
epoch: 0.11544011544011544

Step: 1700
loss: 0.8192
grad_norm: 68051.203125
learning_rate: 0.019182299182299183
epoch: 0.12265512265512266

Step: 1800
loss: 0.8289
grad_norm: 493355.5
learning_rate: 0.019134199134199135
epoch: 0.12987012987012986

Step: 1900
loss: 0.8435
grad_norm: 159342.046875
learning_rate: 0.01908609908609909
epoch: 0.1370851370851371

Step: 2000
loss: 0.836
grad_norm: 9760.5361328125
learning_rate: 0.019037999037999038
epoch: 0.1443001443001443

Step: 2100
loss: 0.815
grad_norm: 117469.59375
learning_rate: 0.01898989898989899
epoch: 0.15151515151515152

Step: 2200
loss: 0.8491
grad_norm: 11054.7119140625
learning_rate: 0.018941798941798944
epoch: 0.15873015873015872

Step: 2300
loss: 0.8001
grad_norm: 25738.6328125
learning_rate: 0.018893698893698893
epoch: 0.16594516594516595

Step: 2400
loss: 0.7927
grad_norm: 17757.943359375
learning_rate: 0.018845598845598846
epoch: 0.17316017316017315

Step: 2500
loss: 0.7778
grad_norm: 99080.890625
learning_rate: 0.0187974987974988
epoch: 0.18037518037518038

Step: 2600
loss: 0.7748
grad_norm: 15443.3544921875
learning_rate: 0.01874939874939875
epoch: 0.18759018759018758

Step: 2700
loss: 0.7833
grad_norm: 6077.38671875
learning_rate: 0.0187012987012987
epoch: 0.19480519480519481

Step: 2800
loss: 0.7752
grad_norm: 40269.91796875
learning_rate: 0.018653198653198654
epoch: 0.20202020202020202

Step: 2900
loss: 0.8004
grad_norm: 57574.23828125
learning_rate: 0.018605098605098604
epoch: 0.20923520923520925

Step: 3000
loss: 0.7818
grad_norm: 41036.92578125
learning_rate: 0.018556998556998557
epoch: 0.21645021645021645

Step: 3100
loss: 0.7905
grad_norm: 1624719.75
learning_rate: 0.01850889850889851
epoch: 0.22366522366522368

Step: 3200
loss: 0.7697
grad_norm: 14695.5048828125
learning_rate: 0.01846079846079846
epoch: 0.23088023088023088

Step: 3300
loss: 0.7902
grad_norm: 6347.0283203125
learning_rate: 0.018412698412698412
epoch: 0.23809523809523808

Step: 3400
loss: 0.7675
grad_norm: 9328.5146484375
learning_rate: 0.018364598364598365
epoch: 0.2453102453102453

Step: 3500
loss: 0.8045
grad_norm: 15510.958984375
learning_rate: 0.018316498316498318
epoch: 0.25252525252525254

Step: 3600
loss: 0.8
grad_norm: 34197.96484375
learning_rate: 0.01826839826839827
epoch: 0.2597402597402597

Step: 3700
loss: 0.779
grad_norm: 8193.021484375
learning_rate: 0.01822029822029822
epoch: 0.26695526695526695

Step: 3800
loss: 0.7749
grad_norm: 17420.31640625
learning_rate: 0.018172198172198173
epoch: 0.2741702741702742

Step: 3900
loss: 0.7733
grad_norm: 64818.234375
learning_rate: 0.018124098124098126
epoch: 0.2813852813852814

Step: 4000
loss: 0.7842
grad_norm: 20831.6875
learning_rate: 0.018075998075998075
epoch: 0.2886002886002886

Step: 4100
loss: 0.7879
grad_norm: 18485.138671875
learning_rate: 0.018027898027898028
epoch: 0.2958152958152958

Step: 4200
loss: 0.7906
grad_norm: 12256.5322265625
learning_rate: 0.01797979797979798
epoch: 0.30303030303030304

Step: 4300
loss: 0.8153
grad_norm: 178668.59375
learning_rate: 0.017931697931697934
epoch: 0.31024531024531027

Step: 4400
loss: 0.8226
grad_norm: 241576.40625
learning_rate: 0.017883597883597883
epoch: 0.31746031746031744

Step: 4500
loss: 0.7862
grad_norm: 7545.435546875
learning_rate: 0.017835497835497836
epoch: 0.3246753246753247

Step: 4600
loss: 0.7472
grad_norm: 17259.099609375
learning_rate: 0.01778739778739779
epoch: 0.3318903318903319

Step: 4700
loss: 0.7686
grad_norm: 10537.119140625
learning_rate: 0.01773929773929774
epoch: 0.33910533910533913

Step: 4800
loss: 0.8113
grad_norm: 4615047.5
learning_rate: 0.01769119769119769
epoch: 0.3463203463203463

Step: 4900
loss: 0.8121
grad_norm: 10508.775390625
learning_rate: 0.017643097643097645
epoch: 0.35353535353535354

Step: 5000
loss: 0.7817
grad_norm: 33224.04296875
learning_rate: 0.017594997594997594
epoch: 0.36075036075036077

Step: 5100
loss: 0.7811
grad_norm: 30380.81640625
learning_rate: 0.017546897546897547
epoch: 0.36796536796536794

Step: 5200
loss: 0.8036
grad_norm: 8844.5146484375
learning_rate: 0.0174987974987975
epoch: 0.37518037518037517

Step: 5300
loss: 0.8007
grad_norm: 5406.64404296875
learning_rate: 0.01745069745069745
epoch: 0.3823953823953824

Step: 5400
loss: 0.7773
grad_norm: 18476.50390625
learning_rate: 0.017402597402597402
epoch: 0.38961038961038963

Step: 5500
loss: 0.7746
grad_norm: 13353.6357421875
learning_rate: 0.017354497354497355
epoch: 0.3968253968253968

Step: 5600
loss: 0.7665
grad_norm: 10073.962890625
learning_rate: 0.017306397306397305
epoch: 0.40404040404040403

Step: 5700
loss: 0.7507
grad_norm: 700713.3125
learning_rate: 0.01725829725829726
epoch: 0.41125541125541126

Step: 5800
loss: 0.7636
grad_norm: 11700.3408203125
learning_rate: 0.01721019721019721
epoch: 0.4184704184704185

Step: 5900
loss: 0.7593
grad_norm: 7577.09765625
learning_rate: 0.017162097162097163
epoch: 0.42568542568542567

Step: 6000
loss: 0.7626
grad_norm: 6963.83544921875
learning_rate: 0.017113997113997116
epoch: 0.4329004329004329

Step: 6100
loss: 0.7946
grad_norm: 260684.90625
learning_rate: 0.017065897065897066
epoch: 0.4401154401154401

Step: 6200
loss: 0.7721
grad_norm: 104526.2265625
learning_rate: 0.01701779701779702
epoch: 0.44733044733044736

Step: 6300
loss: 0.7741
grad_norm: 13113.1435546875
learning_rate: 0.01696969696969697
epoch: 0.45454545454545453

Step: 6400
loss: 0.7776
grad_norm: 97461.546875
learning_rate: 0.01692159692159692
epoch: 0.46176046176046176

Step: 6500
loss: 0.8008
grad_norm: 6075.47021484375
learning_rate: 0.016873496873496874
epoch: 0.468975468975469

Step: 6600
loss: 0.7772
grad_norm: 19493.51171875
learning_rate: 0.016825396825396827
epoch: 0.47619047619047616

Step: 6700
loss: 0.7734
grad_norm: 10286.1748046875
learning_rate: 0.016777296777296776
epoch: 0.4834054834054834

Step: 6800
loss: 0.7697
grad_norm: 15256.0654296875
learning_rate: 0.01672919672919673
epoch: 0.4906204906204906

Step: 6900
loss: 0.7497
grad_norm: 15302.513671875
learning_rate: 0.016681096681096682
epoch: 0.49783549783549785

Step: 7000
loss: 0.7303
grad_norm: 7772.5986328125
learning_rate: 0.01663299663299663
epoch: 0.5050505050505051

Step: 7100
loss: 0.7521
grad_norm: 6093.85205078125
learning_rate: 0.016584896584896584
epoch: 0.5122655122655123

Step: 7200
loss: 0.752
grad_norm: 9178.68359375
learning_rate: 0.016536796536796537
epoch: 0.5194805194805194

Step: 7300
loss: 0.7487
grad_norm: 21158.98828125
learning_rate: 0.01648869648869649
epoch: 0.5266955266955267

Step: 7400
loss: 0.7319
grad_norm: 10256.3828125
learning_rate: 0.01644059644059644
epoch: 0.5339105339105339

Step: 7500
loss: 0.7323
grad_norm: 9886.037109375
learning_rate: 0.016392496392496392
epoch: 0.5411255411255411

Step: 7600
loss: 0.7412
grad_norm: 9934.455078125
learning_rate: 0.016344396344396345
epoch: 0.5483405483405484

Step: 7700
loss: 0.7291
grad_norm: 44142.55859375
learning_rate: 0.016296296296296295
epoch: 0.5555555555555556

Step: 7800
loss: 0.7244
grad_norm: 11168.9189453125
learning_rate: 0.016248196248196248
epoch: 0.5627705627705628

Step: 7900
loss: 0.709
grad_norm: 20480.421875
learning_rate: 0.0162000962000962
epoch: 0.56998556998557

Step: 8000
loss: 0.7128
grad_norm: 6749.38232421875
learning_rate: 0.016151996151996154
epoch: 0.5772005772005772

Step: 8100
loss: 0.717
grad_norm: 467074.90625
learning_rate: 0.016103896103896106
epoch: 0.5844155844155844

Step: 8200
loss: 0.747
grad_norm: 39939.41015625
learning_rate: 0.016055796055796056
epoch: 0.5916305916305916

Step: 8300
loss: 0.7252
grad_norm: 5021.13720703125
learning_rate: 0.01600769600769601
epoch: 0.5988455988455988

Step: 8400
loss: 0.7316
grad_norm: 10261.71484375
learning_rate: 0.015959595959595962
epoch: 0.6060606060606061

Step: 8500
loss: 0.7632
grad_norm: 9845.5869140625
learning_rate: 0.01591149591149591
epoch: 0.6132756132756133

Step: 8600
loss: 0.7504
grad_norm: 11040.154296875
learning_rate: 0.015863395863395864
epoch: 0.6204906204906205

Step: 8700
loss: 0.7345
grad_norm: 75575.953125
learning_rate: 0.015815295815295817
epoch: 0.6277056277056277

Step: 8800
loss: 0.7361
grad_norm: 4571.8740234375
learning_rate: 0.015767195767195766
epoch: 0.6349206349206349

Step: 8900
loss: 0.728
grad_norm: 11786.5654296875
learning_rate: 0.01571909571909572
epoch: 0.6421356421356421

Step: 9000
loss: 0.7514
grad_norm: 11637.65234375
learning_rate: 0.015670995670995672
epoch: 0.6493506493506493

Step: 9100
loss: 0.7529
grad_norm: 7568.107421875
learning_rate: 0.015622895622895623
epoch: 0.6565656565656566

Step: 9200
loss: 0.7412
grad_norm: 8354.6962890625
learning_rate: 0.015574795574795575
epoch: 0.6637806637806638

Step: 9300
loss: 0.7299
grad_norm: 9250.369140625
learning_rate: 0.015526695526695528
epoch: 0.670995670995671

Step: 9400
loss: 0.7148
grad_norm: 5639.50439453125
learning_rate: 0.015478595478595479
epoch: 0.6782106782106783

Step: 9500
loss: 0.7231
grad_norm: 10413.33203125
learning_rate: 0.01543049543049543
epoch: 0.6854256854256854

Step: 9600
loss: 0.7362
grad_norm: 7163.05810546875
learning_rate: 0.015382395382395383
epoch: 0.6926406926406926

Step: 9700
loss: 0.7148
grad_norm: 7396.42431640625
learning_rate: 0.015334295334295334
epoch: 0.6998556998556998

Step: 9800
loss: 0.7252
grad_norm: 6090.64306640625
learning_rate: 0.015286195286195285
epoch: 0.7070707070707071

Step: 9900
loss: 0.72
grad_norm: 5145.08447265625
learning_rate: 0.015238095238095238
epoch: 0.7142857142857143

Step: 10000
loss: 0.726
grad_norm: 12513.36328125
learning_rate: 0.01518999518999519
epoch: 0.7215007215007215

Step: 10100
loss: 0.716
grad_norm: 6203.8876953125
learning_rate: 0.01514189514189514
epoch: 0.7287157287157288

Step: 10200
loss: 0.7093
grad_norm: 9391.7314453125
learning_rate: 0.015093795093795095
epoch: 0.7359307359307359

Step: 10300
loss: 0.717
grad_norm: 8365.212890625
learning_rate: 0.015045695045695046
epoch: 0.7431457431457431

Step: 10400
loss: 0.7593
grad_norm: 12167.171875
learning_rate: 0.014997594997595
epoch: 0.7503607503607503

Step: 10500
loss: 0.7752
grad_norm: 11663.16015625
learning_rate: 0.01494949494949495
epoch: 0.7575757575757576

Step: 10600
loss: 0.7691
grad_norm: 15175.41796875
learning_rate: 0.014901394901394902
epoch: 0.7647907647907648

Step: 10700
loss: 0.7678
grad_norm: 6100.77099609375
learning_rate: 0.014853294853294854
epoch: 0.772005772005772

Step: 10800
loss: 0.7579
grad_norm: 6379.427734375
learning_rate: 0.014805194805194806
epoch: 0.7792207792207793

Step: 10900
loss: 0.7626
grad_norm: 8721.5625
learning_rate: 0.014757094757094759
epoch: 0.7864357864357865

Step: 11000
loss: 0.7663
grad_norm: 9048.251953125
learning_rate: 0.01470899470899471
epoch: 0.7936507936507936

Step: 11100
loss: 0.7808
grad_norm: 14579.8505859375
learning_rate: 0.014660894660894661
epoch: 0.8008658008658008

Step: 11200
loss: 0.7665
grad_norm: 21462.59765625
learning_rate: 0.014612794612794614
epoch: 0.8080808080808081

Step: 11300
loss: 0.7402
grad_norm: 7061.86767578125
learning_rate: 0.014564694564694565
epoch: 0.8152958152958153

Step: 11400
loss: 0.7531
grad_norm: 20853.04296875
learning_rate: 0.014516594516594516
epoch: 0.8225108225108225

Step: 11500
loss: 0.7648
grad_norm: 8319.0166015625
learning_rate: 0.014468494468494469
epoch: 0.8297258297258298

Step: 11600
loss: 0.7457
grad_norm: 353088.59375
learning_rate: 0.01442039442039442
epoch: 0.836940836940837

Step: 11700
loss: 0.7387
grad_norm: 7094.49609375
learning_rate: 0.014372294372294371
epoch: 0.8441558441558441

Step: 11800
loss: 0.736
grad_norm: 16137.474609375
learning_rate: 0.014324194324194324
epoch: 0.8513708513708513

Step: 11900
loss: 0.7303
grad_norm: 9821.14453125
learning_rate: 0.014276094276094276
epoch: 0.8585858585858586

Step: 12000
loss: 0.7358
grad_norm: 104389.2265625
learning_rate: 0.014227994227994228
epoch: 0.8658008658008658

Step: 12100
loss: 0.7304
grad_norm: 16662.5703125
learning_rate: 0.01417989417989418
epoch: 0.873015873015873

Step: 12200
loss: 0.7612
grad_norm: 7911.69091796875
learning_rate: 0.01413179413179413
epoch: 0.8802308802308803

Step: 12300
loss: 0.7635
grad_norm: 4370.2998046875
learning_rate: 0.014083694083694084
epoch: 0.8874458874458875

Step: 12400
loss: 0.7613
grad_norm: 22105.494140625
learning_rate: 0.014035594035594035
epoch: 0.8946608946608947

Step: 12500
loss: 0.8383
grad_norm: 8575.1318359375
learning_rate: 0.01398749398749399
epoch: 0.9018759018759018

Step: 12600
loss: 0.7771
grad_norm: 17935.357421875
learning_rate: 0.01393939393939394
epoch: 0.9090909090909091

Step: 12700
loss: 0.7749
grad_norm: 5726.99853515625
learning_rate: 0.013891293891293892
epoch: 0.9163059163059163

Step: 12800
loss: 0.7752
grad_norm: 5718.43896484375
learning_rate: 0.013843193843193845
epoch: 0.9235209235209235

Step: 12900
loss: 0.7538
grad_norm: 51636.11328125
learning_rate: 0.013795093795093796
epoch: 0.9307359307359307

Step: 13000
loss: 0.7552
grad_norm: 11744.484375
learning_rate: 0.013746993746993747
epoch: 0.937950937950938

Step: 13100
loss: 0.7589
grad_norm: 6887.822265625
learning_rate: 0.0136988936988937
epoch: 0.9451659451659452

Step: 13200
loss: 0.7725
grad_norm: 9764.412109375
learning_rate: 0.013650793650793651
epoch: 0.9523809523809523

Step: 13300
loss: 0.799
grad_norm: 18937.7890625
learning_rate: 0.013602693602693602
epoch: 0.9595959595959596

Step: 13400
loss: 0.7633
grad_norm: 3892.244873046875
learning_rate: 0.013554593554593555
epoch: 0.9668109668109668

Step: 13500
loss: 0.7489
grad_norm: 77752.71875
learning_rate: 0.013506493506493506
epoch: 0.974025974025974

Step: 13600
loss: 0.7414
grad_norm: 10096.7333984375
learning_rate: 0.01345839345839346
epoch: 0.9812409812409812

Step: 13700
loss: 0.7361
grad_norm: 93921.2578125
learning_rate: 0.01341029341029341
epoch: 0.9884559884559885

Step: 13800
loss: 0.7428
grad_norm: 279767.875
learning_rate: 0.013362193362193362
epoch: 0.9956709956709957

Step: 13860
eval_loss: 0.6122184991836548
eval_runtime: 387.1851
eval_samples_per_second: 245.451
eval_steps_per_second: 7.671
epoch: 1.0

Step: 13900
loss: 0.7097
grad_norm: 3976.4990234375
learning_rate: 0.013314093314093315
epoch: 1.002886002886003

Step: 14000
loss: 0.7103
grad_norm: 1162173.875
learning_rate: 0.013265993265993266
epoch: 1.0101010101010102

Step: 14100
loss: 0.721
grad_norm: 16852.125
learning_rate: 0.013217893217893217
epoch: 1.0173160173160174

Step: 14200
loss: 0.7266
grad_norm: 165953.796875
learning_rate: 0.01316979316979317
epoch: 1.0245310245310246

Step: 14300
loss: 0.7206
grad_norm: 4817.78955078125
learning_rate: 0.013121693121693121
epoch: 1.0317460317460316

Step: 14400
loss: 0.7335
grad_norm: 7084.44384765625
learning_rate: 0.013073593073593072
epoch: 1.0389610389610389

Step: 14500
loss: 0.7388
grad_norm: 27356.205078125
learning_rate: 0.013025493025493025
epoch: 1.046176046176046

Step: 14600
loss: 0.7277
grad_norm: 6276.18603515625
learning_rate: 0.012977392977392976
epoch: 1.0533910533910533

Step: 14700
loss: 0.7296
grad_norm: 63016.29296875
learning_rate: 0.012929292929292931
epoch: 1.0606060606060606

Step: 14800
loss: 0.7467
grad_norm: 44110.9375
learning_rate: 0.012881192881192882
epoch: 1.0678210678210678

Step: 14900
loss: 0.7361
grad_norm: 7315.3388671875
learning_rate: 0.012833092833092835
epoch: 1.075036075036075

Step: 15000
loss: 0.7227
grad_norm: 157629.1875
learning_rate: 0.012784992784992786
epoch: 1.0822510822510822

Step: 15100
loss: 0.7152
grad_norm: 7574.16943359375
learning_rate: 0.012736892736892737
epoch: 1.0894660894660895

Step: 15200
loss: 0.7142
grad_norm: 4736.43603515625
learning_rate: 0.01268879268879269
epoch: 1.0966810966810967

Step: 15300
loss: 0.7169
grad_norm: 6799.3154296875
learning_rate: 0.012640692640692642
epoch: 1.103896103896104

Step: 15400
loss: 0.7205
grad_norm: 7491.7197265625
learning_rate: 0.012592592592592593
epoch: 1.1111111111111112

Step: 15500
loss: 0.7365
grad_norm: 11218.9599609375
learning_rate: 0.012544492544492546
epoch: 1.1183261183261184

Step: 15600
loss: 0.7733
grad_norm: 9754.05078125
learning_rate: 0.012496392496392497
epoch: 1.1255411255411256

Step: 15700
loss: 0.7554
grad_norm: 5366.6572265625
learning_rate: 0.012448292448292448
epoch: 1.1327561327561328

Step: 15800
loss: 0.7357
grad_norm: 6735.302734375
learning_rate: 0.012400192400192401
epoch: 1.13997113997114

Step: 15900
loss: 0.7213
grad_norm: 7279.18994140625
learning_rate: 0.012352092352092352
epoch: 1.1471861471861473

Step: 16000
loss: 0.7112
grad_norm: 11562.30078125
learning_rate: 0.012303992303992303
epoch: 1.1544011544011543

Step: 16100
loss: 0.7222
grad_norm: 6951.48876953125
learning_rate: 0.012255892255892256
epoch: 1.1616161616161615

Step: 16200
loss: 0.7223
grad_norm: 176315.6875
learning_rate: 0.012207792207792207
epoch: 1.1688311688311688

Step: 16300
loss: 0.7005
grad_norm: 13827.099609375
learning_rate: 0.01215969215969216
epoch: 1.176046176046176

Step: 16400
loss: 0.7124
grad_norm: 7338.177734375
learning_rate: 0.012111592111592111
epoch: 1.1832611832611832

Step: 16500
loss: 0.7073
grad_norm: 8742.1982421875
learning_rate: 0.012063492063492063
epoch: 1.1904761904761905

Step: 16600
loss: 0.728
grad_norm: 3629.8818359375
learning_rate: 0.012015392015392016
epoch: 1.1976911976911977

Step: 16700
loss: 0.7091
grad_norm: 5046.9873046875
learning_rate: 0.011967291967291967
epoch: 1.204906204906205

Step: 16800
loss: 0.7051
grad_norm: 44179212.0
learning_rate: 0.011919191919191918
epoch: 1.2121212121212122

Step: 16900
loss: 0.6965
grad_norm: 4326.5302734375
learning_rate: 0.01187109187109187
epoch: 1.2193362193362194

Step: 17000
loss: 0.7003
grad_norm: 15067.0234375
learning_rate: 0.011822991822991824
epoch: 1.2265512265512266

Step: 17100
loss: 0.7079
grad_norm: 6386.9013671875
learning_rate: 0.011774891774891777
epoch: 1.2337662337662338

Step: 17200
loss: 0.72
grad_norm: 6211.17626953125
learning_rate: 0.011726791726791728
epoch: 1.240981240981241

Step: 17300
loss: 0.7269
grad_norm: 19352.646484375
learning_rate: 0.011678691678691679
epoch: 1.248196248196248

Step: 17400
loss: 0.725
grad_norm: 5857.0791015625
learning_rate: 0.011630591630591632
epoch: 1.2554112554112553

Step: 17500
loss: 0.7115
grad_norm: 6390.40576171875
learning_rate: 0.011582491582491583
epoch: 1.2626262626262625

Step: 17600
loss: 0.7322
grad_norm: 10975.294921875
learning_rate: 0.011534391534391534
epoch: 1.2698412698412698

Step: 17700
loss: 0.7305
grad_norm: 21070.611328125
learning_rate: 0.011486291486291487
epoch: 1.277056277056277

Step: 17800
loss: 0.7482
grad_norm: 9991.7958984375
learning_rate: 0.011438191438191438
epoch: 1.2842712842712842

Step: 17900
loss: 0.7329
grad_norm: 7302.44580078125
learning_rate: 0.011390091390091391
epoch: 1.2914862914862915

Step: 18000
loss: 0.7394
grad_norm: 14085.150390625
learning_rate: 0.011341991341991342
epoch: 1.2987012987012987

Step: 18100
loss: 0.7277
grad_norm: 25197.16015625
learning_rate: 0.011293891293891294
epoch: 1.305916305916306

Step: 18200
loss: 0.7605
grad_norm: 55079.94921875
learning_rate: 0.011245791245791247
epoch: 1.3131313131313131

Step: 18300
loss: 0.7415
grad_norm: 14586.3701171875
learning_rate: 0.011197691197691198
epoch: 1.3203463203463204

Step: 18400
loss: 0.7325
grad_norm: 7438.5576171875
learning_rate: 0.011149591149591149
epoch: 1.3275613275613276

Step: 18500
loss: 0.742
grad_norm: 5728.19140625
learning_rate: 0.011101491101491102
epoch: 1.3347763347763348

Step: 18600
loss: 0.7362
grad_norm: 6148.361328125
learning_rate: 0.011053391053391053
epoch: 1.341991341991342

Step: 18700
loss: 0.7275
grad_norm: 6245.4814453125
learning_rate: 0.011005291005291004
epoch: 1.3492063492063493

Step: 18800
loss: 0.7347
grad_norm: 6819.69140625
learning_rate: 0.010957190957190957
epoch: 1.3564213564213565

Step: 18900
loss: 0.7171
grad_norm: 254770.40625
learning_rate: 0.010909090909090908
epoch: 1.3636363636363638

Step: 19000
loss: 0.7218
grad_norm: 7554.3154296875
learning_rate: 0.010860990860990861
epoch: 1.370851370851371

Step: 19100
loss: 0.7125
grad_norm: 6666.86083984375
learning_rate: 0.010812890812890812
epoch: 1.378066378066378

Step: 19200
loss: 0.7261
grad_norm: 27684.107421875
learning_rate: 0.010764790764790763
epoch: 1.3852813852813852

Step: 19300
loss: 0.7197
grad_norm: 18760.3359375
learning_rate: 0.010716690716690718
epoch: 1.3924963924963925

Step: 19400
loss: 0.7089
grad_norm: 7114.7265625
learning_rate: 0.01066859066859067
epoch: 1.3997113997113997

Step: 19500
loss: 0.712
grad_norm: 8018.30322265625
learning_rate: 0.010620490620490622
epoch: 1.406926406926407

Step: 19600
loss: 0.7007
grad_norm: 11333.9013671875
learning_rate: 0.010572390572390573
epoch: 1.4141414141414141

Step: 19700
loss: 0.6928
grad_norm: 37963.31640625
learning_rate: 0.010524290524290525
epoch: 1.4213564213564214

Step: 19800
loss: 0.6985
grad_norm: 12270.7421875
learning_rate: 0.010476190476190477
epoch: 1.4285714285714286

Step: 19900
loss: 0.6996
grad_norm: 5444.4462890625
learning_rate: 0.010428090428090429
